INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-scheduled-events-jblk on cloud localhost
WARNING  juju.client.connection:connection.py:893 unexpected facade AgentLifeFlag received from the controller
WARNING  juju.client.connection:connection.py:909 unknown common facade version for AgentLifeFlag,
versions known to client : [2, 3]
versions known to controller : [1]
WARNING  juju.client.connection:connection.py:893 unexpected facade SecretsDrain received from the controller
INFO     juju.model:model.py:1988 Deploying ch:amd64/github-runner-image-builder-2
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-vrzwg8t8/0 [idle] blocked: Invalid token.
INFO     pytest_operator.plugin:plugin.py:929 Model status:

Model                             Controller  Cloud/Region         Version  SLA          Timestamp
test-charm-scheduled-events-jblk  lxd         localhost/localhost  3.1.10   unsupported  21:13:08Z

App                          Version  Status   Scale  Charm                        Channel      Rev  Exposed  Message
github-runner-image-builder           active       1  github-runner-image-builder  latest/edge    2  no       
test-vrzwg8t8                         blocked      1  github-runner                               0  no       Invalid token.

Unit                            Workload  Agent  Machine  Public address  Ports  Message
github-runner-image-builder/0*  active    idle   0        10.101.189.130         
test-vrzwg8t8/0*                blocked   idle   1        10.101.189.146         Invalid token.

Machine  State    Address         Inst id        Base          AZ  Message
0        started  10.101.189.130  juju-f9c8f0-0  ubuntu@22.04      Running
1        started  10.101.189.146  juju-f9c8f0-1  ubuntu@22.04      Running

INFO     pytest_operator.plugin:plugin.py:935 Juju error logs:

machine-0: 19:40:47 ERROR juju.worker.dependency "broker-tracker" manifold worker returned unexpected error: no container types determined
machine-0: 19:40:47 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 19:40:47 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-github-runner-image-builder-0: 19:40:47 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-1: 19:43:49 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 19:43:49 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 19:43:49 ERROR juju.worker.dependency "broker-tracker" manifold worker returned unexpected error: no container types determined
unit-test-vrzwg8t8-0: 19:43:49 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-test-vrzwg8t8-0: 19:44:04 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:06 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:09 CRITICAL unit.test-vrzwg8t8/0.juju-log image:0: test mode is enabled
unit-test-vrzwg8t8-0: 19:44:10 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:11 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:12 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:14 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:44:15 CRITICAL unit.test-vrzwg8t8/0.juju-log image:0: test mode is enabled
unit-test-vrzwg8t8-0: 19:44:16 CRITICAL unit.test-vrzwg8t8/0.juju-log image:0: test mode is enabled
unit-test-vrzwg8t8-0: 19:44:17 ERROR unit.test-vrzwg8t8/0.juju-log image:0: Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/fastcore/net.py", line 122, in urlread
    if 400 <= e.code < 500: raise ExceptionsHTTP[e.code](e.url, e.hdrs, e.fp, msg=e.msg) from None
fastcore.net.HTTP401UnauthorizedError: HTTP Error 401: Unauthorized
====Error Body====
{
  "message": "Bad credentials",
  "documentation_url": "https://docs.github.com/rest",
  "status": "401"
}


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/./src/charm.py", line 155, in func_with_catch_errors
    func(self, event)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/./src/charm.py", line 1282, in _on_image_relation_changed
    runner_scaler.flush(flush_mode=FlushMode.FLUSH_IDLE)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/manager/runner_scaler.py", line 147, in flush
    metric_stats = self._manager.cleanup()
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/manager/runner_manager.py", line 248, in cleanup
    self._github.delete_runners([GitHubRunnerState.OFFLINE])
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 93, in delete_runners
    runner_list = self.get_runners(states)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-vrzwg8t8-0: 19:48:16 CRITICAL unit.test-vrzwg8t8/0.juju-log test mode is enabled
unit-test-vrzwg8t8-0: 19:50:32 CRITICAL unit.test-vrzwg8t8/0.juju-log image:0: test mode is enabled
unit-test-vrzwg8t8-0: 19:50:33 ERROR unit.test-vrzwg8t8/0.juju-log image:0: Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-vrzwg8t8-0/charm/venv/fastcore/net.py", line 122, in urlread
