INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-upgrade-9xs6 on cloud localhost
WARNING  juju.client.connection:connection.py:893 unexpected facade AgentLifeFlag received from the controller
WARNING  juju.client.connection:connection.py:909 unknown common facade version for AgentLifeFlag,
versions known to client : [2, 3]
versions known to controller : [1]
WARNING  juju.client.connection:connection.py:893 unexpected facade SecretsDrain received from the controller
INFO     juju.model:model.py:1988 Deploying ch:amd64/github-runner-image-builder-2
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-mp08tke5/0 [idle] blocked: Invalid token.
