INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-fork-repo-uuao on cloud localhost
INFO     juju.model:__init__.py:2301 Deploying ch:amd64/jammy/github-runner-image-builder-2
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-lka0cg3v/0 [idle] blocked: Invalid token.
INFO     pytest_operator.plugin:plugin.py:929 Model status:

Model                      Controller  Cloud/Region         Version  SLA          Timestamp
test-charm-fork-repo-uuao  lxd         localhost/localhost  3.6.1    unsupported  19:57:19Z

App                          Version  Status   Scale  Charm                        Channel      Rev  Exposed  Message
github-runner-image-builder           active       1  github-runner-image-builder  latest/edge    2  no       
test-lka0cg3v                         blocked      1  github-runner                               0  no       Invalid token.

Unit                            Workload  Agent  Machine  Public address  Ports  Message
github-runner-image-builder/0*  active    idle   0        10.186.250.187         
test-lka0cg3v/0*                blocked   idle   1        10.186.250.41          Invalid token.

Machine  State    Address         Inst id        Base          AZ  Message
0        started  10.186.250.187  juju-19f309-0  ubuntu@22.04      Running
1        started  10.186.250.41   juju-19f309-1  ubuntu@22.04      Running

INFO     pytest_operator.plugin:plugin.py:935 Juju error logs:

machine-0: 18:25:02 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 18:25:02 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-github-runner-image-builder-0: 18:25:02 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-1: 18:28:11 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 18:28:11 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-test-lka0cg3v-0: 18:28:11 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-test-lka0cg3v-0: 18:28:26 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:28 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:31 CRITICAL unit.test-lka0cg3v/0.juju-log image:0: test mode is enabled
unit-test-lka0cg3v-0: 18:28:32 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:32 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:34 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:35 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:28:36 CRITICAL unit.test-lka0cg3v/0.juju-log image:0: test mode is enabled
unit-test-lka0cg3v-0: 18:28:37 CRITICAL unit.test-lka0cg3v/0.juju-log image:0: test mode is enabled
unit-test-lka0cg3v-0: 18:28:37 ERROR unit.test-lka0cg3v/0.juju-log image:0: Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/fastcore/net.py", line 122, in urlread
    if 400 <= e.code < 500: raise ExceptionsHTTP[e.code](e.url, e.hdrs, e.fp, msg=e.msg) from None
fastcore.net.HTTP401UnauthorizedError: HTTP Error 401: Unauthorized
====Error Body====
{
  "message": "Bad credentials",
  "documentation_url": "https://docs.github.com/rest",
  "status": "401"
}


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/./src/charm.py", line 155, in func_with_catch_errors
    func(self, event)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/./src/charm.py", line 1282, in _on_image_relation_changed
    runner_scaler.flush(flush_mode=FlushMode.FLUSH_IDLE)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/manager/runner_scaler.py", line 147, in flush
    metric_stats = self._manager.cleanup()
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/manager/runner_manager.py", line 248, in cleanup
    self._github.delete_runners([GitHubRunnerState.OFFLINE])
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 93, in delete_runners
    runner_list = self.get_runners(states)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-lka0cg3v-0: 18:34:21 CRITICAL unit.test-lka0cg3v/0.juju-log test mode is enabled
unit-test-lka0cg3v-0: 18:35:03 CRITICAL unit.test-lka0cg3v/0.juju-log image:0: test mode is enabled
unit-test-lka0cg3v-0: 18:35:04 ERROR unit.test-lka0cg3v/0.juju-log image:0: Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/venv/fastcore/net.py", line 122, in urlread
    if 400 <= e.code < 500: raise ExceptionsHTTP[e.code](e.url, e.hdrs, e.fp, msg=e.msg) from None
fastcore.net.HTTP401UnauthorizedError: HTTP Error 401: Unauthorized
====Error Body====
{
  "message": "Bad credentials",
  "documentation_url": "https://docs.github.com/rest",
  "status": "401"
}


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/./src/charm.py", line 155, in func_with_catch_errors
    func(self, event)
  File "/var/lib/juju/agents/unit-test-lka0cg3v-0/charm/./src/charm.py", line 1282, in _on_image_relation_changed
    runner_scaler.flush(flush_mode=FlushMode.FLUSH_IDLE)
